12,1,92,0,13,"setup@29-42@/home/quique/Documentos/RHA/SW/src/main.cpp","/home/quique/Documentos/RHA/SW/src/main.cpp","setup",29,42
9,2,60,0,10,"loop@44-54@/home/quique/Documentos/RHA/SW/src/main.cpp","/home/quique/Documentos/RHA/SW/src/main.cpp","loop",44,54
1,1,36,4,0,"RHATypes::SpeedGoal::SpeedGoal@29-29@/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","RHATypes::SpeedGoal::SpeedGoal",29,29
4,2,30,0,3,"RHATypes::Regulator::Regulator@45-48@/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","RHATypes::Regulator::Regulator",45,48
4,2,36,0,3,"RHATypes::Regulator::resetRegulator@54-57@/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","RHATypes::Regulator::resetRegulator",54,57
3,1,29,3,2,"RHATypes::Regulator::setKRegulator@66-68@/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","RHATypes::Regulator::setKRegulator",66,68
8,3,76,3,8,"RHATypes::Regulator::regulator@78-86@/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","RHATypes::Regulator::regulator",78,86
1,1,8,0,0,"RHATypes::Regulator::getKp@88-88@/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","RHATypes::Regulator::getKp",88,88
1,1,8,0,0,"RHATypes::Regulator::getKi@89-89@/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","RHATypes::Regulator::getKi",89,89
1,1,8,0,0,"RHATypes::Regulator::getKd@90-90@/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","RHATypes::Regulator::getKd",90,90
3,1,11,1,2,"RHATypes::Timer::setTimer@103-105@/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","RHATypes::Timer::setTimer",103,105
4,1,16,0,3,"RHATypes::Timer::activateTimer@111-114@/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","RHATypes::Timer::activateTimer",111,114
6,2,37,0,5,"RHATypes::Timer::checkWait@120-125@/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","RHATypes::Timer::checkWait",120,125
5,2,37,0,4,"RHATypes::Timer::checkContinue@132-136@/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","RHATypes::Timer::checkContinue",132,136
1,1,8,0,0,"RHATypes::Timer::getInitTime@143-143@/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","RHATypes::Timer::getInitTime",143,143
4,1,16,0,3,"RHATypes::TimerMicroseconds::activateTimer@157-160@/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","RHATypes::TimerMicroseconds::activateTimer",157,160
6,2,37,0,5,"RHATypes::TimerMicroseconds::checkWait@166-171@/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","RHATypes::TimerMicroseconds::checkWait",166,171
5,2,37,0,4,"RHATypes::TimerMicroseconds::checkContinue@177-181@/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","RHATypes::TimerMicroseconds::checkContinue",177,181
3,1,16,1,2,"JointHandler::JointHandler@23-25@/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","JointHandler::JointHandler",23,25
5,1,27,1,4,"JointHandler::setTimer@32-36@/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","JointHandler::setTimer",32,36
5,1,30,0,5,"JointHandler::initJoints@42-47@/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","JointHandler::initJoints",42,47
12,2,55,0,18,"JointHandler::controlLoop@52-70@/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","JointHandler::controlLoop",52,70
12,2,99,0,12,"JointHandler::updateJointInfo@77-89@/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","JointHandler::updateJointInfo",77,89
7,2,74,0,6,"JointHandler::updateJointErrorTorque@95-101@/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","JointHandler::updateJointErrorTorque",95,101
15,3,105,0,14,"JointHandler::sendJointTorques@107-121@/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","JointHandler::sendJointTorques",107,121
6,3,46,1,6,"JointHandler::setSpeedGoal@128-134@/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","JointHandler::setSpeedGoal",128,134
25,3,194,0,28,"JointHandler::sendSetWheelModeAll@140-168@/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","JointHandler::sendSetWheelModeAll",140,168
11,2,85,0,10,"JointHandler::sendExitWheelModeAll@174-184@/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","JointHandler::sendExitWheelModeAll",174,184
11,2,89,1,10,"JointHandler::sendSetTorqueLimitAll@192-202@/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","JointHandler::sendSetTorqueLimitAll",192,202
11,2,94,2,10,"JointHandler::sendSetWheelSpeedAll@211-221@/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","JointHandler::sendSetWheelSpeedAll",211,221
13,3,97,0,12,"JointHandler::checkConectionAll@229-241@/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","JointHandler::checkConectionAll",229,241
8,2,74,3,7,"JointHandler::addToSyncPacket@251-258@/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","JointHandler::addToSyncPacket",251,258
17,2,173,5,19,"JointHandler::warpSyncPacket@271-290@/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","JointHandler::warpSyncPacket",271,290
15,2,144,3,17,"JointHandler::warpSinglePacket@300-317@/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","JointHandler::warpSinglePacket",300,317
71,20,454,1,103,"JointHandler::sendPacket@325-428@/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","JointHandler::sendPacket",325,428
5,1,27,3,4,"JointHandler::JointHandler@442-446@/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","/home/quique/Documentos/RHA/SW/lib/joint_handler/joint_handler.cpp","JointHandler::JointHandler",442,446
