8,1,44,0,33,"setup@22-55@/home/quique/Documentos/RHA/SW/src/main.cpp","/home/quique/Documentos/RHA/SW/src/main.cpp","setup",22,55
24,3,358,0,30,"loop@63-93@/home/quique/Documentos/RHA/SW/src/main.cpp","/home/quique/Documentos/RHA/SW/src/main.cpp","loop",63,93
5,2,38,0,4,"RHATypes::Regulator::Regulator@32-36@/home/quique/Documentos/RHA/SW/lib/rha_types/pid_regulator.h","/home/quique/Documentos/RHA/SW/lib/rha_types/pid_regulator.h","RHATypes::Regulator::Regulator",32,36
4,2,36,0,3,"RHATypes::Regulator::resetRegulator@42-45@/home/quique/Documentos/RHA/SW/lib/rha_types/pid_regulator.h","/home/quique/Documentos/RHA/SW/lib/rha_types/pid_regulator.h","RHATypes::Regulator::resetRegulator",42,45
3,1,29,3,2,"RHATypes::Regulator::setKRegulator@54-56@/home/quique/Documentos/RHA/SW/lib/rha_types/pid_regulator.h","/home/quique/Documentos/RHA/SW/lib/rha_types/pid_regulator.h","RHATypes::Regulator::setKRegulator",54,56
8,3,78,3,8,"RHATypes::Regulator::regulator@66-74@/home/quique/Documentos/RHA/SW/lib/rha_types/pid_regulator.h","/home/quique/Documentos/RHA/SW/lib/rha_types/pid_regulator.h","RHATypes::Regulator::regulator",66,74
1,1,8,0,0,"RHATypes::Regulator::getKp@76-76@/home/quique/Documentos/RHA/SW/lib/rha_types/pid_regulator.h","/home/quique/Documentos/RHA/SW/lib/rha_types/pid_regulator.h","RHATypes::Regulator::getKp",76,76
1,1,8,0,0,"RHATypes::Regulator::getKi@77-77@/home/quique/Documentos/RHA/SW/lib/rha_types/pid_regulator.h","/home/quique/Documentos/RHA/SW/lib/rha_types/pid_regulator.h","RHATypes::Regulator::getKi",77,77
1,1,8,0,0,"RHATypes::Regulator::getKd@78-78@/home/quique/Documentos/RHA/SW/lib/rha_types/pid_regulator.h","/home/quique/Documentos/RHA/SW/lib/rha_types/pid_regulator.h","RHATypes::Regulator::getKd",78,78
3,1,13,0,2,"RHATypes::FuzzyRegulatorNode::FuzzyRegulatorNode@28-30@/home/quique/Documentos/RHA/SW/lib/rha_types/fuzzy_regulator.h","/home/quique/Documentos/RHA/SW/lib/rha_types/fuzzy_regulator.h","RHATypes::FuzzyRegulatorNode::FuzzyRegulatorNode",28,30
4,1,15,0,3,"RHATypes::FuzzyRegulatorNode::resetRegulator@36-39@/home/quique/Documentos/RHA/SW/lib/rha_types/fuzzy_regulator.h","/home/quique/Documentos/RHA/SW/lib/rha_types/fuzzy_regulator.h","RHATypes::FuzzyRegulatorNode::resetRegulator",36,39
4,1,35,4,3,"RHATypes::FuzzyRegulatorNode::setRegulator@49-52@/home/quique/Documentos/RHA/SW/lib/rha_types/fuzzy_regulator.h","/home/quique/Documentos/RHA/SW/lib/rha_types/fuzzy_regulator.h","RHATypes::FuzzyRegulatorNode::setRegulator",49,52
3,1,29,3,2,"RHATypes::FuzzyRegulatorNode::regulator@54-56@/home/quique/Documentos/RHA/SW/lib/rha_types/fuzzy_regulator.h","/home/quique/Documentos/RHA/SW/lib/rha_types/fuzzy_regulator.h","RHATypes::FuzzyRegulatorNode::regulator",54,56
1,1,8,0,0,"RHATypes::FuzzyRegulatorNode::getAplicationPoint@58-58@/home/quique/Documentos/RHA/SW/lib/rha_types/fuzzy_regulator.h","/home/quique/Documentos/RHA/SW/lib/rha_types/fuzzy_regulator.h","RHATypes::FuzzyRegulatorNode::getAplicationPoint",58,58
12,1,165,0,12,"RHATypes::FuzzyRegulator::FuzzyRegulator@65-77@/home/quique/Documentos/RHA/SW/lib/rha_types/fuzzy_regulator.h","/home/quique/Documentos/RHA/SW/lib/rha_types/fuzzy_regulator.h","RHATypes::FuzzyRegulator::FuzzyRegulator",65,77
15,4,144,4,17,"RHATypes::FuzzyRegulator::regulator@88-105@/home/quique/Documentos/RHA/SW/lib/rha_types/fuzzy_regulator.h","/home/quique/Documentos/RHA/SW/lib/rha_types/fuzzy_regulator.h","RHATypes::FuzzyRegulator::regulator",88,105
1,1,5,0,0,"RHATypes::SpeedGoal::SpeedGoal@32-32@/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","/home/quique/Documentos/RHA/SW/lib/rha_types/rha_types.h","RHATypes::SpeedGoal::SpeedGoal",32,32
